user_id,book_id
4837,6238
4837,5206
5356,3456
3566,6675
3443,4979
5367,8818
5374,1503
5339,534
5339,4137
3769,1144
5376,1873
5339,405
994,4400
994,5427
994,4360
4347,1138
594,5346
428,2991
2267,306
2267,596
2267,833
2267,1037
2267,1986
484,3036
5251,8647
4663,786
1503,572
5404,3254
865,4363
1722,2321
1722,4582
5422,3387
1593,2041
4028,2773
5263,1153
4979,230
5433,1238
2547,1310
340,5445
340,1735
5453,3593
3910,1101
5462,8647
4367,325
3730,5215
1315,1310
5432,3893
2185,1310
5438,1238
5180,3018
5180,8776
3928,1310
5376,2028
5376,331
5376,1149
5376,1685
5348,1842
1315,534
3,4582
3730,5905
3730,6336
3730,7995
5498,666
5360,534
5522,484
1650,1238
4352,9542
293,6475
5395,4057
3617,3387
3307,8439
2361,76
2361,230
4054,3425
5542,7603
5200,1238
4585,6870
372,1310
5547,5187
3320,1460
3443,3883
4367,4237
989,2870
954,484
4074,4137
4324,344
4324,372
4324,1923
4324,943
1087,1388
175,534
5576,5932
1424,5758
4079,1238
5090,2419
4105,230
5598,3610
5598,1735
5598,8211
5598,2028
494,948
5499,1873
3730,6806
5610,1873
2260,405
2889,2055
5549,1238
1886,908
937,471
3506,3911
3676,3079
5118,3229
5118,8781
4752,4137
4671,3007
1095,1238
5634,5072
4713,4544
3527,1537
2557,4137
5374,4137
5374,1310
5642,1856
5638,1310
5054,1713
594,3092
4938,4137
4274,6870
4988,6251
2517,7995
3248,5099
5624,1714
1178,322
5539,5238
4124,6604
5672,72
5672,553
5672,703
5678,1360
5684,3835
2846,2339
1253,3133
3535,3162
5684,2456
1166,6892
5698,344
5698,2607
3329,1238
3329,1676
9,883
2214,1752
3200,2419
5691,2028
9,230
1235,3036
3360,1311
3535,3982
5712,328
1650,343
1650,471
351,6049
5712,476
2373,230
5712,306
4710,1149
2361,3835
5503,4861
662,3456
4846,1389
4846,2589
5706,476
4846,4427
2445,7093
635,6049
3617,1238
4542,7155
663,4544
2274,2897
5138,8841
2859,534
5712,76
3270,8039
5743,804
1514,2011
3697,1709
3697,2009
5706,1236
5706,4369
469,2579
469,325
3063,7287
3063,9171
3063,4406
3063,9186
929,344
5399,1310
5757,5097
5757,6261
5757,6383
5757,5914
4586,230
3183,2781
2589,1873
5751,4582
5697,4108
4789,1101
999,8841
3444,6007
5228,4108
4889,1310
335,1460
5786,76
5786,310
5786,4427
5786,2991
5786,2433
3693,4732
2909,1873
2931,541
2545,5587
3679,2274
1176,1310
4083,1238
4083,1873
416,4360
5372,344
5802,6500
5809,4775
5809,2407
5719,1607
469,465
5818,4360
2598,572
5818,1459
5818,1414
5818,3273
5818,2815
469,1713
575,8654
5831,4137
5831,1873
5831,1856
5831,2233
5831,2172
5831,1676
5831,2098
1761,1873
2205,1101
2205,2991
2205,2883
2205,2633
5818,1735
533,908
5847,1895
5689,4387
3301,2011
3936,7502
5859,1503
1178,344
2432,5468
952,951
952,1389
952,1236
952,1645
5878,3767
4010,3198
330,1503
2889,1310
2889,1986
271,1149
1832,372
2854,5263
2854,5826
2854,5905
3152,1537
5902,1733
719,7338
229,8045
2257,1310
2257,4302
2257,6049
5912,8099
5892,4544
2670,3092
1315,2579
5665,4079
5933,6344
5933,2028
5936,908
5945,2041
5928,709
5928,2339
5928,230
5928,471
5928,451
5865,8045
3301,1689
1724,310
1724,1748
1724,2589
1400,1361
5945,6569
5945,6627
5945,9585
1087,7348
1087,4302
1087,3835
5967,3660
4273,306
4273,986
5979,1676
1361,6500
1361,1748
5096,2589
5096,310
5096,3092
2928,883
5906,2445
5906,1138
3832,2957
3832,5229
3832,2781
3832,2860
4502,1238
5952,5072
5985,331
5985,1149
5985,1842
5985,5220
2302,5911
3223,4972
3223,5187
3723,1503
5737,2770
2185,534
5985,3610
4107,739
6002,1873
6002,5468
1722,1923
5035,7644
4838,3163
895,1299
5992,1530
3422,3394
1708,2691
1708,2034
1708,3036
1708,2923
1708,3883
1708,4057
1708,72
1708,488
1708,305
1708,349
1708,670
1708,578
1708,675
1708,705
1708,703
1708,1987
5686,534
594,1873
1108,4137
3215,2691
423,76
423,451
1666,1026
3303,534
2070,3202
5706,1503
1561,8045
4465,3893
4465,3425
5791,3919
5791,1310
5791,2939
4752,534
4843,943
4843,1923
6039,1026
3254,951
6046,1161
6046,344
6046,372
6029,4971
5715,5507
3634,694
6046,1124
6046,1389
6046,484
4045,1617
6054,3027
1236,6895
987,1310
6059,1873
6068,4137
5706,7644
2117,476
4663,5129
4663,3163
3424,2339
2044,7749
6066,7093
5209,5229
1933,3202
5985,4360
6056,9270
6075,4302
3006,860
3006,1144
6076,1037
3973,784
22,2691
2284,1144
5791,344
6094,76
1306,534
1729,3381
2399,2004
2687,405
3973,1102
3697,952
5275,1735
6078,325
4105,2671
6078,328
6078,908
6078,2188
5567,3016
2168,1689
941,6153
941,694
22,1645
3665,864
3665,1026
6102,730
630,1873
5952,1153
5952,5474
5952,2860
5952,8312
2338,3254
1450,5534
1450,4986
6022,8446
6133,1238
6133,883
6135,2658
6135,6144
6135,5099
6135,4057
5740,9289
1649,2621
1649,322
3113,534
837,883
6154,484
6154,4369
6154,1389
189,1037
189,1573
189,1057
189,1245
189,1407
189,1733
189,1986
189,3273
189,2815
189,2607
189,1261
189,703
189,1123
189,911
189,1339
6152,1161
976,1238
1829,6242
6151,405
6151,3600
232,1310
358,344
6158,344
1154,534
5786,6344
5142,1310
1154,344
1154,709
1154,4517
1154,2098
1154,1704
1154,3202
1154,3068
1154,2172
1154,405
1154,948
1154,6320
1154,1923
1154,7462
1154,3425
318,4233
318,1923
318,372
6165,804
2888,554
2888,712
2888,864
2888,1026
4154,7155
1352,1426
5567,534
5567,1310
2318,860
6059,4838
6059,306
6059,5099
6174,773
4154,1238
104,2028
150,5629
507,4057
3422,7409
6190,1665
6059,883
6059,4302
1638,2025
2931,7295
1154,666
941,3162
6182,2604
6182,3128
5471,799
5500,76
5500,451
5500,230
926,484
3055,5661
3055,3403
3055,8893
3055,9424
5457,1149
5457,1101
3079,8045
4436,2193
1184,8492
1420,2004
5326,683
5326,1459
3565,5347
4620,6870
3042,2233
3042,1856
1047,3198
6240,534
4308,534
6241,1503
6819,5013
4702,1714
1012,1238
5261,709
5261,344
6211,1789
5276,1873
6261,2601
6261,3387
1689,4418
1689,8045
1335,1873
5748,377
3494,784
5775,377
4599,1310
6089,1057
6089,1733
6089,2815
6089,3680
6089,3876
6089,5007
6089,5282
2557,534
6157,2055
6157,4636
5326,1311
5890,1873
2576,3092
6295,2545
6284,3715
6227,784
5291,463
5291,554
5291,712
5291,1026
552,6895
1536,4057
1536,1873
2589,1310
6263,2186
6284,7692
6284,8776
6284,6795
4787,952
4903,799
1740,534
6284,694
6284,1414
6314,471
6314,451
3749,405
2425,1649
6330,716
6330,694
4452,242
4452,2184
4452,2547
4452,3098
4452,3223
4452,3162
4452,4813
4452,5966
6339,3055
4477,4057
630,1389
3763,7454
6336,9070
5983,694
5983,4137
5983,2274
5047,948
5047,7965
3752,534
4154,2561
1666,2815
5712,784
5818,1149
1554,5932
6318,1361
6364,1873
6367,4221
1966,1976
1540,1388
5818,1101
1964,6561
1964,3125
6022,4302
6321,306
5983,784
3225,471
3225,804
6401,1733
6401,1986
6401,3273
6401,4363
6401,4237
6401,2000
344,1238
344,6895
5566,1735
5566,4686
630,1238
3168,2994
826,4609
6411,306
1965,1325
5638,8045
3668,7093
3763,686
1689,9542
5705,325
5705,1238
6283,1238
4408,8841
5589,1102
4278,716
4278,230
976,1102
3980,2028
6474,1735
6474,6109
6474,4427
6474,1101
6452,848
6061,405
6061,1124
6061,1389
6061,1236
6061,943
1611,2561
6423,2589
4770,3175
6495,6816
6495,322
6498,1106
6498,1238
4670,9828
3067,3456
6464,2604
6506,72
6474,3007
6515,1236
6515,951
5715,4508
2425,4360
2425,3456
5326,1238
6423,1811
5567,5774
5195,534
5326,2770
6522,484
2284,3092
2295,1460
2467,322
4823,3911
3881,372
6371,5215
5372,1733
6302,372
6533,1103
6533,674
6533,6715
5326,6566
6510,2004
6271,5221
6271,3593
4948,2172
4948,4221
3713,2856
5566,625
3243,534
2657,534
4533,8654
829,1238
4837,1325
6542,4986
6270,1537
6270,2589
6270,4431
6270,2069
6270,8211
6551,3293
5238,6895
5559,230
5559,471
3071,4079
6551,1704
6210,1238
5818,1685
4931,6109
6562,1856
6562,1102
6562,6500
6005,344
5983,1102
6568,230
6094,310
6570,4084
1726,675
6542,4276
2991,1873
1235,534
6586,1102
6586,3837
6166,534
3849,1618
4407,7556
4407,2994
4407,948
1009,4418
318,3911
687,1937
5566,1748
3223,76
3223,230
4729,8623
6602,554
6602,712
6602,864
6602,1026
2321,3913
6607,3007
6607,1149
2162,7471
2162,5206
2162,1153
2162,3883
2162,9731
2162,8781
2162,3387
150,2601
2878,3007
6510,4221
6586,6500
5206,6675
6586,4328
6586,4137
2006,2011
2006,534
2006,3119
5967,3374
6626,7048
6572,1107
6572,2589
4344,344
4344,372
2453,572
5926,5171
6629,534
4938,6579
3364,952
1483,2671
6654,1845
6646,7093
3726,5215
3989,5221
3989,4233
5889,6692
5889,3893
6665,1501
6665,1311
2796,1208
5891,1149
5891,1685
5891,1426
5891,2991
5891,2433
5891,2633
5891,2883
5891,716
6287,471
4076,1106
6206,5215
1644,2025
5328,230
5462,1645
5462,1360
5462,2186
34,7414
1534,1361
6694,3598
5566,3998
3719,1752
4317,799
3368,5095
6344,7934
6344,9270
6344,8995
6559,1645
6559,2011
2295,372
2295,344
2295,943
2295,1923
286,484
6681,2398
6681,2547
6681,2214
690,7414
6310,948
2070,377
6305,328
6329,1627
6329,1694
6568,471
5206,8216
5206,1845
5413,4146
2418,2957
6740,2994
6740,860
6740,2028
6747,5026
6747,8986
286,8669
4840,488
6747,2461
6747,864
6747,1275
6747,1026
6747,2607
2716,1873
4683,534
802,512
4869,3906
4869,5781
6740,1714
2210,476
6185,2028
4918,1215
3697,328
392,1752
6329,784
229,9542
5786,1390
5786,1694
5786,1627
6754,883
6754,1845
2811,2545
2023,2233
5976,5238
6732,8623
3605,377
5556,6322
92,3913
6782,625
6474,4609
6474,3958
6474,5468
6771,7738
6792,2897
6778,76
6778,230
6778,471
6778,3715
1362,1709
5581,1537
5581,534
5581,328
5581,2028
5581,5395
5581,5774
5089,5775
5581,572
4384,622
6089,8002
6646,3338
6646,5625
6827,7048
6827,2135
6620,2735
4990,344
6467,377
6024,4137
6846,2923
3966,325
5186,3175
28,5215
6144,5166
6837,1388
5640,2250
6837,2433
6837,3293
1567,908
6024,1310
5841,6731
6063,3055
6654,1102
2795,2000
3453,8623
1840,372
4990,4508
6800,9748
6800,4431
6800,4237
6800,9070
5891,2000
6769,1986
6769,2815
6769,2607
3223,1645
3223,2011
1847,6604
4304,1685
4304,2433
4304,2633
4304,2991
2517,6121
1840,730
1840,4057
3296,666
3296,377
3296,322
1044,325
3480,377
6897,1873
3605,72
1044,9187
5566,242
4253,4653
6467,2420
5261,5629
5261,2603
4670,2028
4670,4363
4338,3600
4338,1245
6151,3133
2278,7138
2278,3456
6930,1238
778,2274
1293,5625
3912,6931
6797,3831
3870,2193
6951,596
3605,1208
2624,1360
6373,8186
6956,773
6956,804
5624,848
6931,1873
3713,5625
6316,883
6203,2383
4843,5187
6966,1360
6973,666
6973,2028
6973,2407
1087,465
6964,3092
1205,831
1205,786
6283,534
3936,7493
1814,1873
6990,344
6990,2193
6990,948
3763,2000
960,2897
6437,2165
6993,6302
6997,328
4148,622
6646,3835
6437,2188
6437,1936
6437,325
6930,1202
6930,6181
3834,7002
2200,5625
2260,3338
2260,883
391,4909
2260,8039
1584,5625
2495,5625
3326,534
5837,5417
1567,9267
637,1101
5326,304
2326,230
1334,5625
1514,4137
6465,666
3989,230
5326,5220
5326,5095
6239,2028
6930,3456
3177,8654
1287,683
2909,2000
5817,1534
5688,1873
5688,572
7033,1537
6203,328
7024,4775
7024,7598
7024,5171
6144,712
6144,864
6144,1026
4079,325
4229,4400
5463,4418
5463,8045
6193,5966
5740,5112
5832,1144
7062,534
7062,784
6187,1301
7067,4360
7067,9828
1315,230
4502,2979
7071,625
3966,2193
7079,463
7079,554
7079,712
7079,3780
7079,1026
5979,1704
3308,3395
7085,2028
183,2897
2046,6049
5657,8072
919,2561
4074,6488
7045,9639
455,948
3670,1627
2535,476
7101,854
7101,1389
7101,1236
7101,1645
7101,2011
6489,488
6489,578
6489,336
6489,3223
30,297
7097,484
7115,556
7115,6961
5733,2000
185,9639
1091,1310
6522,123
1362,2009
1736,1310
7130,3710
7130,8872
7130,4926
7130,5572
7130,3935
7130,7194
6236,297
3807,1501
2724,1873
7099,2274
7099,3428
4917,860
3896,1238
3896,3338
3162,1236
3162,1124
5479,484
5479,2011
3305,7002
7143,1106
7143,2461
7143,2604
6718,5625
7149,2802
7141,1645
7146,1149
6983,948
6983,9542
3566,2000
5984,1238
6618,709
6618,1976
778,883
1102,1310
1102,1873
758,4920
6151,2579
6864,534
7170,666
6864,4427
6967,572
7176,883
706,7002
4988,674
4405,328
4405,372
6634,8654
6421,3162
6421,2981
6421,3163
6421,4813
6421,5966
6421,4986
6421,1407
6421,8075
6421,2862
6421,3175
6421,8986
636,1714
523,9317
7191,7155
7191,3837
2803,5257
2803,2561
7191,3958
7198,2781
7198,2957
6943,2000
6943,3958
7048,76
7160,9198
7201,534
893,344
893,465
893,2589
893,4431
7201,344
2437,7002
7201,402
7201,1503
4937,2011
2962,2561
2962,1325
6077,3911
5337,3055
3390,534
7191,3027
7217,123
1666,4789
1666,2923
1666,3883
1666,4031
1666,4979
1666,2423
1666,3254
7220,8966
7220,4416
6419,5044
6419,5499
1356,6931
4670,3456
7821,6816
6864,2607
6799,6336
7099,8975
3631,2991
5639,8332
3574,86
669,908
7220,1414
7220,3610
7220,777
7220,1748
7220,9155
7220,3567
7220,4390
7220,2610
6967,2770
6967,8109
6967,1390
7251,883
7251,2561
5164,1923
7251,943
7251,1923
2389,1310
5701,5166
5701,578
5701,675
5701,6731
5701,4159
6657,1501
6657,344
6657,76
6657,2579
6657,372
6657,306
1844,943
6804,3893
6492,1106
3550,908
4146,3600
6839,7093
2546,2610
3259,5474
5337,9857
3964,534
6839,1873
6839,5774
3290,952
1756,5625
6839,9187
893,5343
4208,7742
4208,484
7146,2075
6308,402
6308,622
6308,2028
6308,1986
6839,6049
4780,7825
5274,4920
1611,306
3087,1936
3087,325
5688,3338
2630,1889
565,4057
6762,534
2129,2339
3326,1161
105,6738
7333,76
7333,9170
7333,6579
2695,2025
1569,7934
1569,9270
1569,8995
7309,2028
7099,310
5665,534
7344,3184
7344,2853
7344,804
7344,773
400,534
1513,349
1513,670
1513,1123
1513,911
1513,2041
7315,2419
1570,7002
3967,5818
3967,2028
4823,8654
7358,377
6562,76
400,1923
1792,4481
7349,784
7379,86
7379,281
7379,2073
1138,1238
9,1873
1439,1873
4545,5086
7384,1537
7383,1102
423,1238
3269,534
3553,4775
3553,7598
7402,1102
7402,1856
7402,2233
7402,1748
7402,5007
7403,552
7403,2430
7403,5044
7403,5499
7403,6488
7373,463
7373,554
7373,712
7373,864
947,1735
7404,4392
7404,4130
1951,4508
2048,7257
2048,5482
6656,3598
818,2193
5422,730
5422,2004
5465,1325
5965,7002
6379,5304
7391,2923
7391,4979
7404,2186
7404,5086
4308,2193
1558,2028
7418,3175
7330,6073
7330,3804
7330,7047
7330,5795
7330,8986
6754,7002
7156,2034
7156,3036
3175,2979
6732,1976
6910,2000
2214,1102
2214,2233
2214,6500
6318,666
4471,1503
7456,709
7285,344
2018,3387
6757,1310
2669,2561
1598,2604
1598,1301
1598,1107
1598,1748
1598,2589
7398,4079
6988,2407
6942,951
6942,854
5567,6049
1906,5166
6883,305
6287,8995
3670,4392
5992,2034
5992,3036
5992,4031
5992,4979
5992,372
5992,943
5992,1923
5992,2579
7497,3640
7497,3620
4772,306
7499,1074
7499,1676
7499,3068
7393,1236
2724,6675
4984,6273
352,534
4798,7002
4798,534
6086,484
7499,1161
7524,666
4662,3680
7470,2098
3774,1360
3774,1578
3774,3175
3605,7598
6056,4775
6419,5166
6148,1537
6148,1501
7220,2589
7220,647
7220,694
2344,625
7290,667
7290,831
7290,615
7290,4775
6410,1049
6410,8841
6303,5774
7515,1360
1099,9754
2333,5625
3151,304
4167,3254
7251,2430
7251,5044
7251,5499
575,5346
7566,4337
7566,6566
7566,6552
7566,4920
934,5625
356,9533
356,6047
5311,4463
7581,3600
6732,304
1416,5215
1929,4108
2403,572
2403,2004
7579,2034
7579,3036
7579,2923
7579,3883
7579,4031
7579,4979
5114,534
5114,344
5114,1310
5114,3007
5114,306
7167,1161
7115,331
7538,2601
7594,9408
2879,864
3532,7093
3532,908
3532,476
6423,8966
3788,1856
3788,2250
5311,7742
7067,3036
6135,8531
6135,9433
6657,2034
2425,943
5249,5097
5249,2671
5184,76
5258,1275
5258,6505
7584,3600
3959,4653
7606,2561
5637,1161
5385,8305
4612,476
4612,1873
5234,471
3207,2000
5946,670
5946,739
5946,1288
5946,1339
4015,230
6779,3893
7621,8623
7396,2000
5035,4057
7623,7002
6006,674
4282,622
5384,3524
730,5625
7572,1052
7572,1842
7572,1426
7641,325
7641,6552
7641,4022
7641,1424
7641,2245
7641,2429
7641,1870
7641,2393
7641,1617
4940,4233
4940,5221
4940,7020
7338,2041
7241,377
7597,1310
7647,7331
741,6738
7651,1426
7651,2991
7651,784
7657,9317
7657,5238
6276,6552
2890,9197
7657,739
294,5395
7603,848
6419,2923
6419,2423
4024,4127
7658,304
7658,2000
7676,1124
7676,1236
7676,1389
7676,2011
7676,4282
4845,5815
6775,730
4845,4070
2398,1361
3390,572
7594,5347
3849,1325
6744,76
1570,5625
7214,804
7214,405
7214,1161
4823,860
4823,4108
7702,72
3225,3598
3225,8489
4823,1144
6423,4159
7648,8250
2496,4392
6015,76
7095,2000
7095,3593
5344,1310
7647,694
7623,3911
6794,3919
6794,1238
6522,1310
7067,5474
1161,777
7699,4861
7720,1460
7720,1976
7720,1537
7720,2186
7572,3119
7721,4686
1287,541
4595,4137
7726,6320
7726,4079
2597,7257
3445,306
2968,7780
5847,7002
6965,2607
7240,1111
7115,8073
6127,1111
3514,476
7426,8045
7309,1311
7514,2633
6572,5166
2996,322
7597,6895
7271,6336
7271,7088
6110,2420
6110,9740
1954,2842
7715,3175
7715,3921
6878,2423
4690,8654
4304,1748
7048,554
7048,712
7048,463
7041,666
7741,1426
7764,1811
7764,4159
7764,553
7697,1873
7369,4979
6927,76
7426,2797
2005,7093
2005,4133
2005,3386
6089,2639
7771,3425
7374,1052
3677,328
3677,2433
7374,1537
7374,1501
1176,7002
3677,9227
7784,377
7748,7742
6991,465
7402,2000
7790,9424
7790,8893
7790,9481
7771,1101
2875,377
875,3456
3883,377
2626,1873
7771,3036
7771,1733
7788,484
67,9519
7753,666
4772,2607
7802,9295
7802,2250
7803,3338
7784,883
7802,3254
7802,1748
7802,3893
7789,325
2796,1645
2796,2011
2796,4369
2796,1236
2796,1389
2796,951
2796,243
2796,349
2796,553
2796,556
2796,578
2796,675
2796,705
2796,739
2796,1123
7809,6961
7809,5846
7771,3456
7817,2589
7817,4431
2953,2172
6171,4849
7804,2423
7188,1149
6144,2939
2456,534
6089,4920
5883,230
5883,451
7674,1238
